INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (7, 9);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (9, 10);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (3, 2);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (10, 5);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (10, 2);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (5, 9);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (10, 6);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (5, 10);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (10, 9);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (1, 4);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (2, 3);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (5, 6);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (1, 7);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (6, 5);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (2, 6);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (9, 8);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (4, 1);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (10, 8);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (8, 9);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (9, 1);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (5, 7);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (10, 1);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (3, 7);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (3, 4);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (8, 1);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (7, 5);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (9, 7);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (2, 1);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (9, 6);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (8, 6);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (6, 8);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (4, 2);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (6, 10);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (3, 6);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (8, 5);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (6, 1);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (7, 6);
